

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sat Feb 03 06:36:36 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F1579
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 09/02/2023 GMT
  3539     022F                     l2108:
  3540                           
  3541                           ;mcc_generated_files/pwm3.c: 105:     PWM3TMRL = 0x00;
  3542     022F  01B9               	clrf	57	;volatile
  3543                           
  3544                           ;mcc_generated_files/pwm3.c: 108:     PWM3CON = 0x80;
  3545     0230  3080               	movlw	128
  3546     0231  00BB               	movwf	59	;volatile
  3547     0232                     l322:
  3548     0232  0008               	return
  3549     0233                     __end_of_PWM3_Initialize:
  3550                           
  3551                           	psect	text6
  3552     0233                     __ptext6:	
  3553 ;; *************** function _PWM2_Initialize *****************
  3554 ;; Defined at:
  3555 ;;		line 58 in file "mcc_generated_files/pwm2.c"
  3556 ;; Parameters:    Size  Location     Type
  3557 ;;		None
  3558 ;; Auto vars:     Size  Location     Type
  3559 ;;		None
  3560 ;; Return value:  Size  Location     Type
  3561 ;;                  1    wreg      void 
  3562 ;; Registers used:
  3563 ;;		wreg, status,2
  3564 ;; Tracked objects:
  3565 ;;		On entry : 0/0
  3566 ;;		On exit  : 0/0
  3567 ;;		Unchanged: 0/0
  3568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3569 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3570 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3571 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3572 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3573 ;;Total ram usage:        0 bytes
  3574 ;; Hardware stack levels used: 1
  3575 ;; Hardware stack levels required when called: 6
  3576 ;; This function calls:
  3577 ;;		Nothing
  3578 ;; This function is called by:
  3579 ;;		_SYSTEM_Initialize
  3580 ;; This function uses a non-reentrant model
  3581 ;;
  3582                           
  3583     0233                     _PWM2_Initialize:	
  3584                           ;psect for function _PWM2_Initialize
  3585                           
  3586     0233                     l2032:	
  3587                           ;incstack = 0
  3588                           ; Regs used in _PWM2_Initialize: [wreg+status,2]
  3589                           
  3590                           
  3591                           ;mcc_generated_files/pwm2.c: 63:     PWM2INTE = 0x00;
  3592     0233  003B               	movlb	27	; select bank27
  3593     0234  01AC               	clrf	44	;volatile
  3594                           
  3595                           ;mcc_generated_files/pwm2.c: 66:     PWM2INTF = 0x00;
  3596     0235  01AD               	clrf	45	;volatile
  3597     0236                     l2034:
  3598                           
  3599                           ;mcc_generated_files/pwm2.c: 69:     PWM2CLKCON = 0x20;
  3600     0236  3020               	movlw	32
  3601     0237  00AE               	movwf	46	;volatile
  3602     0238                     l2036:
  3603                           
  3604                           ;mcc_generated_files/pwm2.c: 72:     PWM2LDCON = 0x00;
  3605     0238  01AF               	clrf	47	;volatile
  3606     0239                     l2038:
  3607                           
  3608                           ;mcc_generated_files/pwm2.c: 75:     PWM2OFCON = 0x00;
  3609     0239  01B0               	clrf	48	;volatile
  3610     023A                     l2040:
  3611                           
  3612                           ;mcc_generated_files/pwm2.c: 78:     PWM2PHH = 0x00;
  3613     023A  01A2               	clrf	34	;volatile
  3614     023B                     l2042:
  3615                           
  3616                           ;mcc_generated_files/pwm2.c: 81:     PWM2PHL = 0x00;
  3617     023B  01A1               	clrf	33	;volatile
  3618     023C                     l2044:
  3619                           
  3620                           ;mcc_generated_files/pwm2.c: 84:     PWM2DCH = 0x2E;
  3621     023C  302E               	movlw	46
  3622     023D  00A4               	movwf	36	;volatile
  3623     023E                     l2046:
  3624                           
  3625                           ;mcc_generated_files/pwm2.c: 87:     PWM2DCL = 0x14;
  3626     023E  3014               	movlw	20
  3627     023F  00A3               	movwf	35	;volatile
  3628     0240                     l2048:
  3629                           
  3630                           ;mcc_generated_files/pwm2.c: 90:     PWM2PRH = 0xFF;
  3631     0240  30FF               	movlw	255
  3632     0241  00A6               	movwf	38	;volatile
  3633     0242                     l2050:
  3634                           
  3635                           ;mcc_generated_files/pwm2.c: 93:     PWM2PRL = 0xFF;
  3636     0242  30FF               	movlw	255
  3637     0243  00A5               	movwf	37	;volatile
  3638     0244                     l2052:
  3639                           
  3640                           ;mcc_generated_files/pwm2.c: 96:     PWM2OFH = 0x00;
  3641     0244  01A8               	clrf	40	;volatile
  3642                           
  3643                           ;mcc_generated_files/pwm2.c: 99:     PWM2OFL = 0x01;
  3644     0245  3001               	movlw	1
  3645     0246  00A7               	movwf	39	;volatile
  3646     0247                     l2054:
  3647                           
  3648                           ;mcc_generated_files/pwm2.c: 102:     PWM2TMRH = 0x00;
  3649     0247  01AA               	clrf	42	;volatile
  3650     0248                     l2056:
  3651                           
  3652                           ;mcc_generated_files/pwm2.c: 105:     PWM2TMRL = 0x00;
  3653     0248  01A9               	clrf	41	;volatile
  3654                           
  3655                           ;mcc_generated_files/pwm2.c: 108:     PWM2CON = 0x80;
  3656     0249  3080               	movlw	128
  3657     024A  00AB               	movwf	43	;volatile
  3658     024B                     l242:
  3659     024B  0008               	return
  3660     024C                     __end_of_PWM2_Initialize:
  3661                           
  3662                           	psect	text7
  3663     024C                     __ptext7:	
  3664 ;; *************** function _PWM1_Initialize *****************
  3665 ;; Defined at:
  3666 ;;		line 58 in file "mcc_generated_files/pwm1.c"
  3667 ;; Parameters:    Size  Location     Type
  3668 ;;		None
  3669 ;; Auto vars:     Size  Location     Type
  3670 ;;		None
  3671 ;; Return value:  Size  Location     Type
  3672 ;;                  1    wreg      void 
  3673 ;; Registers used:
  3674 ;;		wreg, status,2
  3675 ;; Tracked objects:
  3676 ;;		On entry : 0/0
  3677 ;;		On exit  : 0/0
  3678 ;;		Unchanged: 0/0
  3679 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3680 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3681 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3682 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3683 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3684 ;;Total ram usage:        0 bytes
  3685 ;; Hardware stack levels used: 1
  3686 ;; Hardware stack levels required when called: 6
  3687 ;; This function calls:
  3688 ;;		Nothing
  3689 ;; This function is called by:
  3690 ;;		_SYSTEM_Initialize
  3691 ;; This function uses a non-reentrant model
  3692 ;;
  3693                           
  3694     024C                     _PWM1_Initialize:	
  3695                           ;psect for function _PWM1_Initialize
  3696                           
  3697     024C                     l2006:	
  3698                           ;incstack = 0
  3699                           ; Regs used in _PWM1_Initialize: [wreg+status,2]
  3700                           
  3701                           
  3702                           ;mcc_generated_files/pwm1.c: 63:     PWM1INTE = 0x00;
  3703     024C  003B               	movlb	27	; select bank27
  3704     024D  019C               	clrf	28	;volatile
  3705                           
  3706                           ;mcc_generated_files/pwm1.c: 66:     PWM1INTF = 0x00;
  3707     024E  019D               	clrf	29	;volatile
  3708     024F                     l2008:
  3709                           
  3710                           ;mcc_generated_files/pwm1.c: 69:     PWM1CLKCON = 0x20;
  3711     024F  3020               	movlw	32
  3712     0250  009E               	movwf	30	;volatile
  3713     0251                     l2010:
  3714                           
  3715                           ;mcc_generated_files/pwm1.c: 72:     PWM1LDCON = 0x00;
  3716     0251  019F               	clrf	31	;volatile
  3717     0252                     l2012:
  3718                           
  3719                           ;mcc_generated_files/pwm1.c: 75:     PWM1OFCON = 0x00;
  3720     0252  01A0               	clrf	32	;volatile
  3721     0253                     l2014:
  3722                           
  3723                           ;mcc_generated_files/pwm1.c: 78:     PWM1PHH = 0x00;
  3724     0253  0192               	clrf	18	;volatile
  3725     0254                     l2016:
  3726                           
  3727                           ;mcc_generated_files/pwm1.c: 81:     PWM1PHL = 0x00;
  3728     0254  0191               	clrf	17	;volatile
  3729     0255                     l2018:
  3730                           
  3731                           ;mcc_generated_files/pwm1.c: 84:     PWM1DCH = 0x2E;
  3732     0255  302E               	movlw	46
  3733     0256  0094               	movwf	20	;volatile
  3734     0257                     l2020:
  3735                           
  3736                           ;mcc_generated_files/pwm1.c: 87:     PWM1DCL = 0x14;
  3737     0257  3014               	movlw	20
  3738     0258  0093               	movwf	19	;volatile
  3739     0259                     l2022:
  3740                           
  3741                           ;mcc_generated_files/pwm1.c: 90:     PWM1PRH = 0xFF;
  3742     0259  30FF               	movlw	255
  3743     025A  0096               	movwf	22	;volatile
  3744     025B                     l2024:
  3745                           
  3746                           ;mcc_generated_files/pwm1.c: 93:     PWM1PRL = 0xFF;
  3747     025B  30FF               	movlw	255
  3748     025C  0095               	movwf	21	;volatile
  3749     025D                     l2026:
  3750                           
  3751                           ;mcc_generated_files/pwm1.c: 96:     PWM1OFH = 0x00;
  3752     025D  0198               	clrf	24	;volatile
  3753                           
  3754                           ;mcc_generated_files/pwm1.c: 99:     PWM1OFL = 0x01;
  3755     025E  3001               	movlw	1
  3756     025F  0097               	movwf	23	;volatile
  3757     0260                     l2028:
  3758                           
  3759                           ;mcc_generated_files/pwm1.c: 102:     PWM1TMRH = 0x00;
  3760     0260  019A               	clrf	26	;volatile
  3761     0261                     l2030:
  3762                           
  3763                           ;mcc_generated_files/pwm1.c: 105:     PWM1TMRL = 0x00;
  3764     0261  0199               	clrf	25	;volatile
  3765                           
  3766                           ;mcc_generated_files/pwm1.c: 108:     PWM1CON = 0x80;
  3767     0262  3080               	movlw	128
  3768     0263  009B               	movwf	27	;volatile
  3769     0264                     l162:
  3770     0264  0008               	return
  3771     0265                     __end_of_PWM1_Initialize:
  3772                           
  3773                           	psect	text8
  3774     0163                     __ptext8:	
  3775 ;; *************** function _PIN_MANAGER_Initialize *****************
  3776 ;; Defined at:
  3777 ;;		line 57 in file "mcc_generated_files/pin_manager.c"
  3778 ;; Parameters:    Size  Location     Type
  3779 ;;		None
  3780 ;; Auto vars:     Size  Location     Type
  3781 ;;		None
  3782 ;; Return value:  Size  Location     Type
  3783 ;;                  1    wreg      void 
  3784 ;; Registers used:
  3785 ;;		wreg, status,2, status,0, pclath, cstack
  3786 ;; Tracked objects:
  3787 ;;		On entry : 0/0
  3788 ;;		On exit  : 0/0
  3789 ;;		Unchanged: 0/0
  3790 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3791 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3792 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3793 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3794 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3795 ;;Total ram usage:        0 bytes
  3796 ;; Hardware stack levels used: 1
  3797 ;; Hardware stack levels required when called: 7
  3798 ;; This function calls:
  3799 ;;		_IOCCF4_SetInterruptHandler
  3800 ;; This function is called by:
  3801 ;;		_SYSTEM_Initialize
  3802 ;; This function uses a non-reentrant model
  3803 ;;
  3804                           
  3805     0163                     _PIN_MANAGER_Initialize:	
  3806                           ;psect for function _PIN_MANAGER_Initialize
  3807                           
  3808     0163                     l1950:	
  3809                           ;incstack = 0
  3810                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3811                           
  3812                           
  3813                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  3814     0163  0022               	movlb	2	; select bank2
  3815     0164  018C               	clrf	12	;volatile
  3816                           
  3817                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3818     0165  018D               	clrf	13	;volatile
  3819                           
  3820                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3821     0166  018E               	clrf	14	;volatile
  3822     0167                     l1952:
  3823                           
  3824                           ;mcc_generated_files/pin_manager.c: 69:     TRISA = 0x2A;
  3825     0167  302A               	movlw	42
  3826     0168  0021               	movlb	1	; select bank1
  3827     0169  008C               	movwf	12	;volatile
  3828     016A                     l1954:
  3829                           
  3830                           ;mcc_generated_files/pin_manager.c: 70:     TRISB = 0x00;
  3831     016A  018D               	clrf	13	;volatile
  3832                           
  3833                           ;mcc_generated_files/pin_manager.c: 71:     TRISC = 0x58;
  3834     016B  3058               	movlw	88
  3835     016C  008E               	movwf	14	;volatile
  3836     016D                     l1956:
  3837                           
  3838                           ;mcc_generated_files/pin_manager.c: 76:     ANSELC = 0x00;
  3839     016D  0023               	movlb	3	; select bank3
  3840     016E  018E               	clrf	14	;volatile
  3841     016F                     l1958:
  3842                           
  3843                           ;mcc_generated_files/pin_manager.c: 77:     ANSELB = 0x00;
  3844     016F  018D               	clrf	13	;volatile
  3845                           
  3846                           ;mcc_generated_files/pin_manager.c: 78:     ANSELA = 0x02;
  3847     0170  3002               	movlw	2
  3848     0171  008C               	movwf	12	;volatile
  3849     0172                     l1960:
  3850                           
  3851                           ;mcc_generated_files/pin_manager.c: 83:     WPUB = 0x00;
  3852     0172  0024               	movlb	4	; select bank4
  3853     0173  018D               	clrf	13	;volatile
  3854     0174                     l1962:
  3855                           
  3856                           ;mcc_generated_files/pin_manager.c: 84:     WPUA = 0x00;
  3857     0174  018C               	clrf	12	;volatile
  3858     0175                     l1964:
  3859                           
  3860                           ;mcc_generated_files/pin_manager.c: 85:     WPUC = 0x00;
  3861     0175  018E               	clrf	14	;volatile
  3862     0176                     l1966:
  3863                           
  3864                           ;mcc_generated_files/pin_manager.c: 86:     OPTION_REGbits.nWPUEN = 1;
  3865     0176  0021               	movlb	1	; select bank1
  3866     0177  1795               	bsf	21,7	;volatile
  3867     0178                     l1968:
  3868                           
  3869                           ;mcc_generated_files/pin_manager.c: 91:     ODCONA = 0x00;
  3870     0178  0025               	movlb	5	; select bank5
  3871     0179  018C               	clrf	12	;volatile
  3872     017A                     l1970:
  3873                           
  3874                           ;mcc_generated_files/pin_manager.c: 92:     ODCONB = 0x00;
  3875     017A  018D               	clrf	13	;volatile
  3876     017B                     l1972:
  3877                           
  3878                           ;mcc_generated_files/pin_manager.c: 93:     ODCONC = 0x00;
  3879     017B  018E               	clrf	14	;volatile
  3880                           
  3881                           ;mcc_generated_files/pin_manager.c: 98:     SLRCONA = 0x37;
  3882     017C  3037               	movlw	55
  3883     017D  0026               	movlb	6	; select bank6
  3884     017E  008C               	movwf	12	;volatile
  3885                           
  3886                           ;mcc_generated_files/pin_manager.c: 99:     SLRCONB = 0xF0;
  3887     017F  30F0               	movlw	240
  3888     0180  008D               	movwf	13	;volatile
  3889                           
  3890                           ;mcc_generated_files/pin_manager.c: 100:     SLRCONC = 0xFF;
  3891     0181  30FF               	movlw	255
  3892     0182  008E               	movwf	14	;volatile
  3893                           
  3894                           ;mcc_generated_files/pin_manager.c: 105:     INLVLA = 0x3F;
  3895     0183  303F               	movlw	63
  3896     0184  0027               	movlb	7	; select bank7
  3897     0185  008C               	movwf	12	;volatile
  3898                           
  3899                           ;mcc_generated_files/pin_manager.c: 106:     INLVLB = 0xF0;
  3900     0186  30F0               	movlw	240
  3901     0187  008D               	movwf	13	;volatile
  3902                           
  3903                           ;mcc_generated_files/pin_manager.c: 107:     INLVLC = 0xFF;
  3904     0188  30FF               	movlw	255
  3905     0189  008E               	movwf	14	;volatile
  3906     018A                     l1974:
  3907                           
  3908                           ;mcc_generated_files/pin_manager.c: 114:     IOCCFbits.IOCCF4 = 0;
  3909     018A  1219               	bcf	25,4	;volatile
  3910     018B                     l1976:
  3911                           
  3912                           ;mcc_generated_files/pin_manager.c: 116:     IOCCNbits.IOCCN4 = 0;
  3913     018B  1218               	bcf	24,4	;volatile
  3914     018C                     l1978:
  3915                           
  3916                           ;mcc_generated_files/pin_manager.c: 118:     IOCCPbits.IOCCP4 = 1;
  3917     018C  1617               	bsf	23,4	;volatile
  3918     018D                     l1980:
  3919                           
  3920                           ;mcc_generated_files/pin_manager.c: 123:     IOCCF4_SetInterruptHandler(IOCCF4_DefaultIn
      +                          terruptHandler);
  3921     018D  30E7               	movlw	low _IOCCF4_DefaultInterruptHandler
  3922     018E  0020               	movlb	0	; select bank0
  3923     018F  00B2               	movwf	IOCCF4_SetInterruptHandler@InterruptHandler
  3924     0190  3002               	movlw	high _IOCCF4_DefaultInterruptHandler
  3925     0191  00B3               	movwf	IOCCF4_SetInterruptHandler@InterruptHandler+1
  3926     0192  3182  22AD  3181   	fcall	_IOCCF4_SetInterruptHandler
  3927     0195                     l1982:
  3928                           
  3929                           ;mcc_generated_files/pin_manager.c: 126:     INTCONbits.IOCIE = 1;
  3930     0195  158B               	bsf	11,3	;volatile
  3931     0196                     l1984:
  3932                           
  3933                           ;mcc_generated_files/pin_manager.c: 129:     RC0PPS = 0x04;
  3934     0196  3004               	movlw	4
  3935     0197  003D               	movlb	29	; select bank29
  3936     0198  00A0               	movwf	32	;volatile
  3937     0199                     l1986:
  3938                           
  3939                           ;mcc_generated_files/pin_manager.c: 130:     RB5PPS = 0x06;
  3940     0199  3006               	movlw	6
  3941     019A  009D               	movwf	29	;volatile
  3942     019B                     l1988:
  3943                           
  3944                           ;mcc_generated_files/pin_manager.c: 131:     RB4PPS = 0x05;
  3945     019B  3005               	movlw	5
  3946     019C  009C               	movwf	28	;volatile
  3947     019D                     l1990:
  3948                           
  3949                           ;mcc_generated_files/pin_manager.c: 132:     RA0PPS = 0x03;
  3950     019D  3003               	movlw	3
  3951     019E  0090               	movwf	16	;volatile
  3952     019F                     l71:
  3953     019F  0008               	return
  3954     01A0                     __end_of_PIN_MANAGER_Initialize:
  3955                           
  3956                           	psect	text9
  3957     02AD                     __ptext9:	
  3958 ;; *************** function _IOCCF4_SetInterruptHandler *****************
  3959 ;; Defined at:
  3960 ;;		line 162 in file "mcc_generated_files/pin_manager.c"
  3961 ;; Parameters:    Size  Location     Type
  3962 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  3963 ;;		 -> int_strb(1), IOCCF4_DefaultInterruptHandler(1), 
  3964 ;; Auto vars:     Size  Location     Type
  3965 ;;		None
  3966 ;; Return value:  Size  Location     Type
  3967 ;;                  1    wreg      void 
  3968 ;; Registers used:
  3969 ;;		wreg
  3970 ;; Tracked objects:
  3971 ;;		On entry : 0/0
  3972 ;;		On exit  : 0/0
  3973 ;;		Unchanged: 0/0
  3974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3975 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3976 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3977 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3978 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3979 ;;Total ram usage:        2 bytes
  3980 ;; Hardware stack levels used: 1
  3981 ;; Hardware stack levels required when called: 6
  3982 ;; This function calls:
  3983 ;;		Nothing
  3984 ;; This function is called by:
  3985 ;;		_PIN_MANAGER_Initialize
  3986 ;;		_main
  3987 ;; This function uses a non-reentrant model
  3988 ;;
  3989                           
  3990     02AD                     _IOCCF4_SetInterruptHandler:	
  3991                           ;psect for function _IOCCF4_SetInterruptHandler
  3992                           
  3993     02AD                     l1922:	
  3994                           ;incstack = 0
  3995                           ; Regs used in _IOCCF4_SetInterruptHandler: [wreg]
  3996                           
  3997                           
  3998                           ;mcc_generated_files/pin_manager.c: 163:     IOCCF4_InterruptHandler = InterruptHandler;
  3999     02AD  0020               	movlb	0	; select bank0
  4000     02AE  0833               	movf	IOCCF4_SetInterruptHandler@InterruptHandler+1,w
  4001     02AF  00B7               	movwf	_IOCCF4_InterruptHandler+1
  4002     02B0  0832               	movf	IOCCF4_SetInterruptHandler@InterruptHandler,w
  4003     02B1  00B6               	movwf	_IOCCF4_InterruptHandler
  4004     02B2                     l82:
  4005     02B2  0008               	return
  4006     02B3                     __end_of_IOCCF4_SetInterruptHandler:
  4007                           
  4008                           	psect	text10
  4009     028A                     __ptext10:	
  4010 ;; *************** function _OSCILLATOR_Initialize *****************
  4011 ;; Defined at:
  4012 ;;		line 62 in file "mcc_generated_files/mcc.c"
  4013 ;; Parameters:    Size  Location     Type
  4014 ;;		None
  4015 ;; Auto vars:     Size  Location     Type
  4016 ;;		None
  4017 ;; Return value:  Size  Location     Type
  4018 ;;                  1    wreg      void 
  4019 ;; Registers used:
  4020 ;;		wreg, status,2
  4021 ;; Tracked objects:
  4022 ;;		On entry : 0/0
  4023 ;;		On exit  : 0/0
  4024 ;;		Unchanged: 0/0
  4025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4026 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4027 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4028 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4029 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4030 ;;Total ram usage:        0 bytes
  4031 ;; Hardware stack levels used: 1
  4032 ;; Hardware stack levels required when called: 6
  4033 ;; This function calls:
  4034 ;;		Nothing
  4035 ;; This function is called by:
  4036 ;;		_SYSTEM_Initialize
  4037 ;; This function uses a non-reentrant model
  4038 ;;
  4039                           
  4040     028A                     _OSCILLATOR_Initialize:	
  4041                           ;psect for function _OSCILLATOR_Initialize
  4042                           
  4043     028A                     l1998:	
  4044                           ;incstack = 0
  4045                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  4046                           
  4047                           
  4048                           ;mcc_generated_files/mcc.c: 65:     OSCCON = 0x70;
  4049     028A  3070               	movlw	112
  4050     028B  0021               	movlb	1	; select bank1
  4051     028C  0099               	movwf	25	;volatile
  4052     028D                     l2000:
  4053                           
  4054                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  4055     028D  0198               	clrf	24	;volatile
  4056     028E                     l2002:
  4057                           
  4058                           ;mcc_generated_files/mcc.c: 69:     BORCON = 0x00;
  4059     028E  0022               	movlb	2	; select bank2
  4060     028F  0196               	clrf	22	;volatile
  4061     0290                     l115:	
  4062                           ;mcc_generated_files/mcc.c: 72:     {;mcc_generated_files/mcc.c: 73:     }
  4063                           
  4064                           
  4065                           ;mcc_generated_files/mcc.c: 71:     while(PLLR == 0)
  4066     0290  0021               	movlb	1	; select bank1
  4067     0291  1F1A               	btfss	26,6	;volatile
  4068     0292  2A94               	goto	u491
  4069     0293  2A95               	goto	u490
  4070     0294                     u491:
  4071     0294  2A90               	goto	l115
  4072     0295                     u490:
  4073     0295                     l118:
  4074     0295  0008               	return
  4075     0296                     __end_of_OSCILLATOR_Initialize:
  4076                           
  4077                           	psect	intentry
  4078     0004                     __pintentry:	
  4079 ;; *************** function _INTERRUPT_InterruptManager *****************
  4080 ;; Defined at:
  4081 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  4082 ;; Parameters:    Size  Location     Type
  4083 ;;		None
  4084 ;; Auto vars:     Size  Location     Type
  4085 ;;		None
  4086 ;; Return value:  Size  Location     Type
  4087 ;;                  1    wreg      void 
  4088 ;; Registers used:
  4089 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4090 ;; Tracked objects:
  4091 ;;		On entry : 0/0
  4092 ;;		On exit  : 0/0
  4093 ;;		Unchanged: 0/0
  4094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4095 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4096 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4097 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4098 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4099 ;;Total ram usage:        0 bytes
  4100 ;; Hardware stack levels used: 1
  4101 ;; Hardware stack levels required when called: 5
  4102 ;; This function calls:
  4103 ;;		_PIN_MANAGER_IOC
  4104 ;; This function is called by:
  4105 ;;		Interrupt level 1
  4106 ;; This function uses a non-reentrant model
  4107 ;;
  4108                           
  4109     0004                     _INTERRUPT_InterruptManager:
  4110                           
  4111                           ;incstack = 0
  4112     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  4113                           
  4114                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  4115     0005  3180               	pagesel	$
  4116     0006                     i1l2124:
  4117                           
  4118                           ;mcc_generated_files/interrupt_manager.c: 55:     if(INTCONbits.IOCIE == 1 && INTCONbits
      +                          .IOCIF == 1)
  4119     0006  1D8B               	btfss	11,3	;volatile
